Year Month Tmax Tmin PAR Prec CO2 O3
1971 3 0.1 -9.4 340.61 82.3 326.75 0
1971 4 6.3 -2.2 364.13 29.7 326.92 0
1971 5 17.7 6.2 461.32 96.5 326.74 0
1971 6 24.3 10.8 488.15 54.6 325.86 0
1971 7 25.3 14.4 486.04 95.8 324.22 0
1971 8 23.4 13.7 451.2 157 322.79 0
1971 9 20.8 11.4 321.6 67.3 322.94 0
1971 10 14.9 5.8 186.11 55.6 324.22 0
1971 11 2.2 -4.7 125.53 66 325.46 0
1971 12 -4.7 -13 99.29 83.3 326.31 0
1972 1 -3.4 -14.2 149.48 59.4 326.98 0
1972 2 -6.7 -16.2 225.44 95.5 327.53 0
1972 3 -1.2 -10.3 322.93 78 328.02 0
1972 4 4.9 -3.1 363.61 64.8 328.42 0
1972 5 18.4 6.3 442.75 81.5 328.45 0
1972 6 21.4 11.7 535.76 145.3 327.79 0
1972 7 24 13.9 471.18 178.1 326.35 0
1972 8 21.6 12 409.29 187.2 325.11 0
1972 9 19.3 8.4 332.54 116.6 325.42 0
1972 10 8.8 0.2 210.47 88.4 326.83 0
1972 11 2.3 -4 103.89 103.4 328.18 0
1972 12 -2.8 -12.6 89.16 131.6 329.1 0
1973 1 -5.4 -15.8 122.94 88.6 329.83 0
1973 2 -6.2 -18 187.47 80 330.4 0
1973 3 3.3 -5.1 338.1 91.4 330.89 0
1973 4 8.3 -0.7 467.33 91.2 331.25 0
1973 5 14.6 5.5 479.08 190.5 331.24 0
1973 6 23.6 12.5 501.68 64.8 330.5 0
1973 7 25.6 14.3 493.6 80.3 328.97 0
1973 8 24.7 14.7 483.06 226.3 327.63 0
1973 9 16.8 7.2 371.01 173 327.81 0
1973 10 12.2 2.8 184.32 144.5 329.09 0
1973 11 1.7 -3.3 109.07 104.6 330.28 0
1973 12 -2.7 -10.6 81.54 192.8 331.03 0
1974 1 -6.8 -18.4 126.38 104.1 331.57 0
1974 2 -6.6 -17.9 204.7 60.7 331.96 0
1974 3 -0.3 -10.6 299.46 102.1 332.27 0
1974 4 8.2 -1.7 363.04 139.4 332.45 0
1974 5 14.4 3.6 449.87 153.7 332.27 0
1974 6 23.3 11.2 518.89 116.6 331.36 0
1974 7 24.9 14.3 570.51 125.7 329.68 0
1974 8 24.6 12.1 443.61 48.5 328.18 0
1974 9 17.8 6.4 318.57 89.7 328.24 0
1974 10 9.9 -0.7 181.71 59.7 329.4 0
1974 11 3.9 -4.6 135.31 71.9 330.5 0
1974 12 -1 -10.2 86.11 24.9 331.19 0
1975 1 -3.4 -12.6 148.55 63.5 331.67 0
1975 2 -4.1 -13.6 211.28 52.6 332.01 0
1975 3 0.7 -8.5 291.74 86.9 332.29 0
1975 4 7.3 -1.4 358.89 65.8 332.46 0
1975 5 22.3 9.7 462.74 71.4 332.27 0
1975 6 24.5 13.8 547.01 69.9 331.37 0
1975 7 29 17.6 486.57 147.6 329.71 0
1975 8 25.7 15 419.92 46.5 328.24 0
1975 9 18.3 9.7 335.29 155.7 328.32 0
1975 10 13.7 5.2 193.95 80 329.52 0
1975 11 7.3 0.3 108.44 115.3 330.66 0
1975 12 -4.3 -12.9 94.82 72.4 331.39 0
1976 1 -10 -21.4 138.44 138.2 331.93 0
1976 2 -3.4 -15.8 219.22 212.9 332.34 0
1976 3 0.1 -12.1 319.19 118.1 332.69 0
1976 4 9.6 -1.1 362.99 76.7 332.93 0
1976 5 17.2 5.4 430.4 133.1 332.83 0
1976 6 24.1 11.8 458.2 97 332.02 0
1976 7 22.9 12.8 518.08 188.5 330.45 0
1976 8 22.2 12.1 395.15 205 329.07 0
1976 9 16.6 6.7 294.76 106.4 329.26 0
1976 10 9 -0.3 202.35 133.9 330.56 0
1976 11 0.4 -5.2 96.37 81.8 331.81 0
1976 12 -9.1 -19.7 108.25 142.7 332.66 0
1977 1 -9.3 -17.9 119.75 86.6 333.32 0
1977 2 -4.3 -12.8 178.9 65.7 333.84 0
1977 3 5.4 -3.4 330.12 53.9 334.29 0
1977 4 10.3 -1 382.24 61 334.63 0
1977 5 20.2 6.1 389.12 35.1 334.61 0
1977 6 20.6 11.4 490.9 116.1 333.87 0
1977 7 24.5 13.4 508.63 54.2 332.36 0
1977 8 22.6 13 449.69 75.1 331.04 0
1977 9 16.9 8.4 277.86 113.5 331.26 0
1977 10 11.4 2.6 157.07 110.8 332.57 0
1977 11 6.4 -1.3 100.93 83.9 333.82 0
1977 12 -4 -12 80.28 81 334.64 0
1978 1 -6.9 -18 138.44 124.6 335.26 0
1978 2 -7 -19.2 219.22 9.4 335.73 0
1978 3 -0.6 -12.2 319.19 67.7 336.13 0
1978 4 8.2 -1.9 362.99 46 336.41 0
1978 5 21.4 7 430.4 33.2 336.33 0
1978 6 22.7 10.8 458.2 90.2 335.53 0
1978 7 26.4 12.8 518.08 53.9 333.96 0
1978 8 24.5 12 395.15 134.8 332.59 0
1978 9 17 3.6 294.76 77.8 332.77 0
1978 10 10.6 0.4 202.35 96.4 334.05 0
1978 11 4.5 -6.5 96.37 86.6 335.27 0
1978 12 -3.4 -14.7 108.25 89.4 336.08 0
1979 1 -5.3 -12.7 124.28 96 336.71 0
1979 2 -10.5 -19.5 182.24 21.9 337.18 0
1979 3 4.8 -4.3 342.3 61.7 337.59 0
1979 4 10.3 0.5 430.22 84.6 337.89 0
1979 5 18.2 7.5 371.9 104.5 337.83 0
1979 6 23 11 550.92 74.7 337.05 0
1979 7 26.3 14.9 511.8 43.4 335.52 0
1979 8 21.7 12.2 434.96 129.1 334.2 0
1979 9 18.4 7.6 271.48 110.9 334.44 0
1979 10 11.1 3.9 238.92 85.5 335.79 0
1979 11 7.6 -0.9 116.58 88 337.08 0
1979 12 -0.8 -9.6 100.6 89.8 337.96 0
1980 1 -5.8 -15.8 135.43 20.2 338.65 0
1980 2 -5.7 -18.1 205.53 13 339.19 0
1980 3 1.6 -10.2 354.39 52 339.65 0
1980 4 10.6 0.6 462.05 96.9 339.99 0
1980 5 18.9 3.7 491.23 55.2 339.96 0
1980 6 20.9 9.1 470.2 69.6 339.21 0
1980 7 24.2 12 502.88 115.7 337.69 0
1980 8 24 12.1 461.54 141.2 336.38 0
1980 9 17.1 5.7 336.56 141.3 336.61 0
1980 10 9.1 0.1 194.04 100.1 337.94 0
1980 11 1.6 -5.8 93.94 72.9 339.19 0
1980 12 -8 -20.1 94.17 89.5 340 0
1981 1 -10.1 -24.2 110.19 24.2 340.61 0
1981 2 2.2 -8.7 174.25 91.2 341.05 0
1981 3 1.6 -7.5 315.2 78 341.41 0
1981 4 11.1 -0.8 380.78 101.5 341.64 0
1981 5 18.4 5.2 418.14 89.1 341.49 0
1981 6 22.4 9.7 465.7 172.8 340.61 0
1981 7 24.6 12.4 523.52 112.1 338.97 0
1981 8 22.6 11.2 465.78 227.7 337.55 0
1981 9 17 7.4 353.39 137.9 337.67 0
1981 10 10 0 201.29 136.6 338.9 0
1981 11 3.2 -3.7 116.69 52.4 340.05 0
1981 12 -2.3 -9.3 89.61 74.6 340.77 0
1982 1 -11.3 -24.1 126.38 102.9 341.29 0
1982 2 -5.9 -16.6 204.7 52.2 341.66 0
1982 3 2 -10.4 299.46 101.1 341.96 0
1982 4 8.1 -3.9 363.04 74.6 342.15 0
1982 5 19.6 5.1 449.87 46.6 341.96 0
1982 6 21.3 9.1 518.89 115.4 341.07 0
1982 7 25.6 12.3 570.51 50.4 339.44 0
1982 8 22 10.2 443.61 132.3 338.05 0
1982 9 19 8.6 318.57 145.1 338.23 0
1982 10 13 2.9 181.71 64.2 339.53 0
1982 11 7 -2.9 135.31 151.3 340.78 0
1982 12 0.6 -9.7 86.11 115.9 341.61 0
1983 1 -3.8 -14.1 125.13 90.2 342.27 0
1983 2 -2.7 -14.4 188.21 110.8 342.78 0
1983 3 1.5 -8.1 281.74 114.2 343.21 0
1983 4 8.4 -1.2 428.12 123.9 343.53 0
1983 5 14.9 4.7 487.69 203.6 343.48 0
1983 6 24.3 10.8 442.38 42.2 342.7 0
1983 7 25.8 13.9 532.67 107.6 341.18 0
1983 8 25.1 12.9 464.98 69.8 339.9 0
1983 9 21.7 9.2 341.08 61.6 340.16 0
1983 10 12.1 1.1 216.8 121.3 341.52 0
1983 11 4.2 -2.9 110.81 197.7 342.81 0
1983 12 -5 -14.7 96.6 227.6 343.66 0
1984 1 -9.1 -19.9 119.75 49.6 344.22 0
1984 2 -1.2 -9.3 178.9 80.2 344.7 0
1984 3 -3.4 -12.6 330.12 36.8 345.11 0
1984 4 10.9 0.4 382.24 85 345.41 0
1984 5 15.8 6.7 389.12 114.6 345.33 0
1984 6 23.6 11.2 490.9 73.2 344.55 0
1984 7 25.4 14.9 508.63 145 342.99 0
1984 8 25.3 15.4 449.69 72.6 341.61 0
1984 9 17.3 6.8 277.86 49.8 341.78 0
1984 10 12.5 2.9 157.07 41.8 343.05 0
1984 11 4.8 -2.4 100.93 90.4 344.27 0
1984 12 -1.9 -10.9 80.28 133.9 345.08 0
1985 1 -10.4 -20.4 145.59 33.2 345.65 0
1985 2 -4 -12.5 178 64.2 346.13 0
1985 3 0.5 -8.2 328.23 74.4 346.54 0
1985 4 8.6 -1.2 388.12 60.6 346.84 0
1985 5 18.2 5.7 445.87 29.4 346.79 0
1985 6 21.2 11.2 498.62 132 346.03 0
1985 7 24.8 13.2 420.71 115.2 344.47 0
1985 8 24.4 11.8 444.53 27.5 343.09 0
1985 9 19.9 9.1 349.94 172.4 343.25 0
1985 10 12.2 3.5 174.43 78.4 344.51 0
1985 11 2.4 -4.5 130.18 56.6 345.71 0
1985 12 -5.2 -15.1 98.89 83.4 346.5 0
1986 1 -5.5 -15.8 126.38 75.8 347.15 0
1986 2 -6.2 -17.2 204.7 27 347.61 0
1986 3 2.1 -7.5 299.46 63.5 348 0
1986 4 14.2 2.1 363.04 49.6 348.28 0
1986 5 18.7 7.1 449.87 126.8 348.19 0
1986 6 21.2 9.3 518.89 97.7 347.39 0
1986 7 24 13.4 570.51 85.6 345.83 0
1986 8 23 12.6 443.61 162.2 344.47 0
1986 9 17.9 7.7 318.57 128.9 344.67 0
1986 10 12 3 181.71 74.6 345.98 0
1986 11 2.9 -4.7 135.31 90.2 347.23 0
1986 12 -1.3 -11.6 86.11 59.4 348.06 0
1987 1 -6.5 -17.5 136.98 52.9 348.7 0
1987 2 -6.8 -19.6 190.02 14.1 349.2 0
1987 3 3.7 -8.3 360.2 45.8 349.64 0
1987 4 14 1.2 331.73 57.4 349.97 0
1987 5 17.6 4.5 514.53 120.8 349.95 0
1987 6 22.8 10.8 432.55 120.4 349.21 0
1987 7 25.7 13.3 438.73 64.7 347.72 0
1987 8 23.8 9.1 451.94 52.4 346.43 0
1987 9 18.2 6.9 265.81 87.8 346.7 0
1987 10 11.6 0.5 187.44 95.3 348.08 0
1987 11 3.7 -7 107.11 103.1 349.4 0
1987 12 -1.6 -10.7 71.09 48.5 350.31 0
1988 1 -5.2 -16.7 110.19 52.5 351.06 0
1988 2 -5.1 -16.7 174.25 110 351.63 0
1988 3 -0.1 -11.2 315.2 36.5 352.13 0
1988 4 8.4 0.4 380.78 64.6 352.5 0
1988 5 19.2 6.7 418.14 25.8 352.49 0
1988 6 21.7 9.2 465.7 87.2 351.75 0
1988 7 26.1 14.1 523.52 44.2 350.27 0
1988 8 23.9 13 465.78 140.9 348.99 0
1988 9 17.8 6.9 353.39 68.6 349.26 0
1988 10 9 1.3 201.29 92.2 350.62 0
1988 11 5 -2.4 116.69 106 351.89 0
1988 12 -4.8 -14.7 89.61 42.6 352.72 0
1989 1 -4 -15.5 151.16 94 353.38 0
1989 2 -5.5 -16.2 200.96 39 353.83 0
1989 3 -0.5 -11.6 378.35 71.8 354.18 0
1989 4 9.2 -0.3 323.69 63.6 354.41 0
1989 5 19.8 9 444.37 103.6 354.23 0
1989 6 24 12.2 478.26 115 353.33 0
1989 7 27 14.2 542.69 49.8 351.71 0
1989 8 25.1 14.3 447.01 84.2 350.35 0
1989 9 20.6 10.1 416.57 93.8 350.53 0
1989 10 12.9 4 170.6 124.8 351.84 0
1989 11 2.4 -4.9 86.03 160.6 353.07 0
1989 12 -11.5 -23.2 97.41 69.2 353.88 0
1990 1 -1.2 -9.5 119.75 98.4 354.56 0
1990 2 -3.9 -13.9 178.9 57.6 354.98 0
1990 3 2 -7.5 330.12 58.2 355.31 0
1990 4 10.9 1.6 382.24 90.7 355.53 0
1990 5 17.5 5.8 389.12 61.6 355.32 0
1990 6 22.6 12.7 490.9 147.6 354.36 0
1990 7 25.8 14.9 508.63 113.2 352.76 0
1990 8 25.6 14.5 449.69 123 351.48 0
1990 9 18.7 9.2 277.86 65.6 351.74 0
1990 10 12.1 4.5 157.07 135.8 353.13 0
1990 11 5.1 -1.4 100.93 80.4 354.43 0
1990 12 -1 -10.3 80.28 130.8 355.27 0
1991 1 -6 -16.9 149.48 81 355.81 0
1991 2 -1.2 -11.5 225.44 53 356.25 0
1991 3 3.2 -5.6 322.93 97 356.61 0
1991 4 12.2 1.4 363.61 98.5 356.84 0
1991 5 19.6 6.9 442.75 95.6 356.68 0
1991 6 23.8 11.2 535.76 59.2 355.78 0
1991 7 26 12.7 471.18 45.8 354.18 0
1991 8 24.6 12.9 409.29 178.2 352.83 0
1991 9 16.9 4.8 332.54 77.8 353.03 0
1991 10 12.6 3.3 210.47 108.5 354.33 0
1991 11 4.4 -3.7 103.89 61 355.56 0
1991 12 -4.6 -14.2 89.16 63 356.34 0
1992 1 -7.4 -17.7 126.38 116.4 356.96 0
1992 2 -6.2 -16.1 204.7 113.8 357.35 0
1992 3 -1.6 -12.2 299.46 91.2 357.65 0
1992 4 7.1 -2.5 363.04 54.8 357.83 0
1992 5 18.3 4.7 449.87 42.4 357.59 0
1992 6 21.2 10.4 518.89 58.6 356.61 0
1992 7 21.5 10.2 570.51 163.8 354.96 0
1992 8 21.7 12.3 443.61 99.8 353.6 0
1992 9 18.5 7.6 318.57 100.4 353.77 0
1992 10 8.6 0 181.71 87 355.07 0
1992 11 2.6 -4.5 135.31 102.2 356.29 0
1992 12 -2.4 -11.2 86.11 61.3 357.06 0
1993 1 -6 -16.7 139.6 70 357.69 0
1993 2 -9.2 -23.5 179.02 34 358.06 0
1993 3 0.3 -12.4 322.46 71.5 358.33 0
1993 4 9.3 -0.4 402.29 116.9 358.48 0
1993 5 18.3 6.7 469.37 89.2 358.2 0
1993 6 23.1 11.2 438.98 60.5 357.17 0
1993 7 26.3 14.6 533.27 76.5 355.51 0
1993 8 25.9 14.1 432.1 75.6 354.22 0
1993 9 18.8 7.6 297.82 100.2 354.46 0
1993 10 10.4 1.1 213.98 117.4 355.85 0
1993 11 4.1 -3.8 118.96 83 357.15 0
1993 12 -3.2 -11.2 96.89 28 357.99 0
1994 1 -11.5 -23.7 138.44 88.8 358.62 0
1994 2 -7.2 -17.4 219.22 81.8 359.05 0
1994 3 1.5 -8.7 319.19 55.5 359.39 0
1994 4 9.4 -0.3 362.99 111.9 359.61 0
1994 5 17.6 5.8 430.4 94 359.41 0
1994 6 24.4 14.2 458.2 152.6 358.46 0
1994 7 26.3 16.9 518.08 137 356.88 0
1994 8 22.9 13.5 395.15 104.9 355.66 0
1994 9 18.7 9.6 294.76 92.5 355.99 0
1994 10 13.7 4.6 202.35 36.2 357.44 0
1994 11 7.7 -0.7 96.37 71.8 358.82 0
1994 12 -0.5 -7.9 108.25 51.8 359.72 0
1995 1 -2.6 -10.5 145.56 132.6 360.55 0
1995 2 -5.4 -15.3 221.06 71.3 361.01 0
1995 3 4.2 -6.1 367.13 58.3 361.37 0
1995 4 8.4 -1 398.66 52.5 361.59 0
1995 5 18.5 7.2 487.22 73.4 361.34 0
1995 6 25.6 13.9 392.4 54 360.3 0
1995 7 26.9 17.3 497.05 198.8 358.73 0
1995 8 25.2 14.8 437.54 106 357.6 0
1995 9 18.3 7.8 345.15 82.8 357.99 0
1995 10 14.8 7 221.82 134.9 359.54 0
1995 11 2.6 -4.2 130.1 127.6 360.97 0
1995 12 -5 -12.7 67.1 99.9 361.89 0
1996 1 -7.4 -20 136.98 93.8 362.47 0
1996 2 -5.4 -15.7 190.02 106.7 362.92 0
1996 3 1 -8.4 360.2 30.8 363.27 0
1996 4 8.4 -0.2 331.73 180.6 363.49 0
1996 5 17.1 4 514.53 102.4 363.25 0
1996 6 22.9 11.4 432.55 69 362.25 0
1996 7 24.1 13.8 438.73 155.4 360.64 0
1996 8 24.6 12.2 451.94 88.2 359.39 0
1996 9 19.4 8.2 265.81 84.6 359.67 0
1996 10 10.9 1.6 187.44 93.2 361.08 0
1996 11 2.7 -4.9 107.11 87.8 362.39 0
1996 12 -0.9 -6 71.09 140.6 363.22 0
1997 1 -5.9 -17.5 124.28 72 363.94 0
1997 2 -4.8 -16.4 182.24 51 364.3 0
1997 3 -0.9 -13 342.3 62.5 364.56 0
1997 4 8.2 -2.6 430.22 37.6 364.68 0
1997 5 15.2 5.2 371.9 52.1 364.33 0
1997 6 25.4 12 550.92 34.9 363.22 0
1997 7 25.1 13.5 511.8 44.6 361.58 0
1997 8 23.6 12.2 434.96 42 360.43 0
1997 9 18.3 9 271.48 32.4 360.82 0
1997 10 12.2 1.7 238.92 34.4 362.39 0
1997 11 3.7 -4.2 116.58 91.4 363.88 0
1997 12 -3.6 -13.4 100.6 63.5 364.89 0
1998 1 -4.9 -14.7 125.13 78 365.61 0
1998 2 -0.7 -11.8 188.21 57.4 366.18 0
1998 3 1.9 -7.5 281.74 155.2 366.67 0
1998 4 12.4 -0.1 428.12 68.8 367.02 0
1998 5 22 8.6 487.69 65.8 366.93 0
1998 6 23.3 11.8 442.38 134.6 366.06 0
1998 7 24.8 14.2 532.67 124.2 364.6 0
1998 8 24.9 12.4 464.98 115.4 363.55 0
1998 9 20.1 8.3 341.08 95.8 364.01 0
1998 10 13 3.3 216.8 88 365.58 0
1998 11 4.7 -1.8 110.81 78.9 367.03 0
1998 12 -0.5 -9.5 96.6 94.8 367.96 0
1999 1 -5.5 -15.1 146.99 104.2 368.77 0
1999 2 -0.6 -10.6 218.35 44.5 369.17 0
1999 3 3.1 -5.4 335.2 62.5 369.42 0
1999 4 10.6 0.8 433.87 29.2 369.51 0
1999 5 22.2 10 576.61 55.5 369.08 0
1999 6 25.9 15.7 515 230 367.85 0
1999 7 27 17.3 522.03 81.3 366.14 0
1999 8 24.5 14.6 465.47 71.3 364.94 0
1999 9 22.4 13.3 281.92 153.9 365.27 0
1999 10 11.9 3.1 215.82 116.3 366.78 0
1999 11 7.6 0.9 108.66 87.3 368.17 0
1999 12 -0.7 -7 89.62 61.6 369.06 0
2000 1 -7 -17.1 138.44 56.6 369.79 0
2000 2 -3.3 -15.6 219.22 41.4 370.18 0
2000 3 5 -4.5 319.19 50 370.47 0
2000 4 8.3 -0.4 362.99 107.3 370.62 0
2000 5 16.9 5.5 430.4 137.1 370.3 0
2000 6 21 10.4 458.2 105.6 369.22 0
2000 7 24.4 12.7 518.08 48.9 367.58 0
2000 8 23.6 12.4 395.15 96.9 366.38 0
2000 9 18 6.9 294.76 106.9 366.72 0
2000 10 12 1.7 202.35 66.2 368.2 0
2000 11 4.9 -1.8 96.37 60.6 369.58 0
2000 12 -6.6 -15.6 108.25 123 370.47 0
2001 1 -5.1 -15.1 135.43 52.7 371.24 0
2001 2 -3.5 -14.3 205.53 80.6 371.66 0
2001 3 0.6 -8.5 354.39 79.2 371.94 0
2001 4 10.8 0.3 462.05 15.8 372.1 0
2001 5 20.9 9.9 491.23 56.9 371.75 0
2001 6 25.1 14.7 470.2 90.7 370.6 0
2001 7 24.2 14.8 502.88 93.2 368.98 0
2001 8 27.5 16.2 461.54 91.7 367.88 0
2001 9 21 11.6 336.56 56.7 368.31 0
2001 10 14.6 5.8 194.04 101.2 369.9 0
2001 11 8 0.5 93.94 91.2 371.38 0
2001 12 2.4 -3.9 94.17 49.8 372.34 0
2002 1 -3.9 -12.5 110.19 45 373.03 0
2002 2 -3.3 -14 174.25 42 373.49 0
2002 3 0.7 -8.8 315.2 60.4 373.84 0
2002 4 10.2 -0.1 380.78 76.4 374.06 0
2002 5 15.6 4.4 418.14 125.8 373.79 0
2002 6 21.5 9.8 465.7 69.2 372.74 0
2002 7 25.9 14.2 523.52 125.8 371.2 0
2002 8 25.8 13.5 465.78 59.2 370.16 0
2002 9 22.4 9.9 353.39 112.2 370.66 0
2002 10 10 1.1 201.29 98.8 372.31 0
2002 11 2.3 -4.9 116.69 100 373.85 0
2002 12 -2.8 -11.6 89.61 39.2 374.88 0
2003 1 -10.4 -20.6 148.55 47 375.54 0
2003 2 -8.2 -19.2 211.28 53 376.07 0
2003 3 -0.6 -12 291.74 105 376.49 0
2003 4 7.3 -2.7 358.89 89.2 376.77 0
2003 5 17.3 5.4 462.74 125 376.58 0
2003 6 24.1 11.4 547.01 50.2 375.61 0
2003 7 24.6 13.9 486.57 157.2 374.05 0
2003 8 24.5 14.3 419.92 114.8 372.88 0
2003 9 21.8 8.9 335.29 68 373.23 0
2003 10 11.4 2 193.95 130.8 374.71 0
2003 11 5.1 -3 108.44 134.4 376.07 0
2003 12 -3.3 -11.1 94.82 213.2 376.94 0
2004 1 -13.1 -21.6 149.48 61.8 377.65 0
2004 2 -4.2 -15.3 225.44 63.2 378.04 0
2004 3 2.6 -8.8 322.93 45.8 378.32 0
2004 4 9.2 -0.8 363.61 92 378.46 0
2004 5 17.4 5.8 442.75 105.7 378.12 0
2004 6 21.2 9.7 535.76 97.1 377 0
2004 7 24.6 14.2 471.18 217.2 375.36 0
2004 8 22.8 13.3 409.29 113.2 374.2 0
2004 9 19.8 8 332.54 82 374.58 0
2004 10 12.9 2.5 210.47 54.6 376.11 0
2004 11 4.3 -3.5 103.89 78.6 377.54 0
2004 12 -4.2 -15.1 89.16 140.8 378.48 0
2005 1 -8.1 -18.2 151.16 46.1 379.21 0
2005 2 -2.6 -13.1 200.96 38.8 379.67 0
2005 3 -0.5 -9.2 378.35 69.6 380.01 0
2005 4 10.6 0.5 323.69 141.9 380.22 0
2005 5 14.7 5.1 444.37 49.1 379.94 0
2005 6 24.6 13.9 478.26 135.3 378.88 0
2005 7 25.4 14.2 542.69 133.3 377.31 0
2005 8 24.9 14.1 447.01 85.3 376.23 0
2005 9 20.6 10.2 416.57 129.4 376.67 0
2005 10 12.3 4.6 170.6 231.6 378.27 0
2005 11 5.8 -3.1 86.03 117.7 379.75 0
2005 12 -4.2 -12.1 97.41 72.2 380.72 0
2006 1 -2.3 -10.6 119.75 143.2 381.42 0
2006 2 -5.1 -12.9 178.9 64.4 381.89 0
2006 3 2.1 -6.6 330.12 28.6 382.23 0
2006 4 11.5 -0.1 382.24 99.1 382.44 0
2006 5 17.6 8 389.12 113.8 382.16 0
2006 6 22.9 12.6 490.9 107.6 381.09 0
2006 7 26.3 16.2 508.63 156.4 379.48 0
2006 8 22.5 11.4 449.69 115 378.34 0
2006 9 18.5 8.4 277.86 90 378.71 0
2006 10 10.9 2.8 157.07 196.3 380.23 0
2006 11 7.1 -0.3 100.93 91.4 381.62 0
2006 12 0.5 -7.1 80.28 83 382.51 0
2007 1 -5.3 -14.6 135.48 89.2 383.22 0
2007 2 -8.5 -18.2 207.2 54.4 383.61 0
2007 3 0.5 -9.7 302.33 97 383.88 0
2007 4 7.5 -1.3 326.16 104.5 384.02 0
2007 5 17.6 5.3 499.79 88.6 383.66 0
2007 6 23.1 12 495.59 101.4 382.51 0
2007 7 23.8 13.2 516.93 194.8 380.89 0
2007 8 22.8 11.2 473.67 117 379.78 0
2007 9 20.4 8.9 370.52 122.8 380.22 0
2007 10 14.6 5.4 206.82 123.7 381.82 0
2007 11 3.1 -4.1 121.42 69.3 383.32 0
2007 12 -4.6 -12.4 96.81 100.4 384.31 0
2008 1 -3 -13.3 126.11 84.2 385.02 0
2008 2 -3.6 -14.6 203.43 91 385.51 0
2008 3 -0.6 -11.8 334.9 98 385.89 0
2008 4 12.8 1.4 439.63 76.2 386.12 0
2008 5 18 5.2 514.57 72.8 385.85 0
2008 6 24.8 13.6 447.16 83.2 384.79 0
2008 7 25.8 15.1 469.89 127.8 383.21 0
2008 8 24.3 13.1 434.45 133.4 382.1 0
2008 9 21.3 9.4 311.62 65 382.51 0
2008 10 12.9 2.2 205.57 106 384.05 0
2008 11 5.5 -1.7 109.16 69.8 385.46 0
2008 12 -2.7 -12.2 95.19 109 386.35 0
2009 1 -10.9 -21.7 145.59 97 387.09 0
2009 2 -4.3 -14.7 178 61 387.45 0
2009 3 1.5 -8.1 328.23 41 387.67 0
2009 4 12.9 1.3 388.12 64 387.76 0
2009 5 17.2 6.2 445.87 84.6 387.32 0
2009 6 22.1 11.9 498.62 137.6 386.09 0
2009 7 22.8 14.3 420.71 175 384.43 0
2009 8 24.9 14.8 444.53 71.6 383.34 0
2009 9 19.6 8.2 349.94 78.8 383.8 0
2009 10 9.7 2.6 174.43 83.8 385.44 0
2009 11 7.6 -0.5 130.18 77.8 386.98 0
2009 12 -3.8 -9.9 98.89 111.2 388 0
2010 1 -4.3 -11 113.38 74.7 388.69 0
2010 2 -3.4 -9.5 188.01 38.8 389.22 0
2010 3 5.7 -3.2 326.08 46.8 389.63 0
2010 4 13.3 2.3 367.96 60.2 389.91 0
2010 5 19.8 6.9 500.2 81.1 389.69 0
2010 6 21.9 11.7 443.07 104.4 388.68 0
2010 7 26.6 16.1 508.13 99.5 387.17 0
2010 8 24.6 13.7 423.21 69.5 386.15 0
2010 9 19.4 10.7 257.58 219.1 386.65 0
2010 10 10.9 3.4 183.91 119.3 388.28 0
2010 11 5.6 -2.1 112.16 106.4 389.78 0
2010 12 -3.6 -9.7 84.83 101.5 390.75 0
2011 1 -6.2 -15.6 130.01 30.8 391.55 0
2011 2 -4.7 -15.2 181.89 106.6 391.98 0
2011 3 1.9 -7.2 323.34 114.6 392.27 0
2011 4 10.7 1.3 349.77 85.8 392.41 0
2011 5 18.5 8.6 383.69 171 392.02 0
2011 6 24.8 13.5 448.56 108.6 390.83 0
2011 7 28.2 16.1 554.53 91.4 389.19 0
2011 8 25.5 14.6 414.98 197.8 388.1 0
2011 9 22.1 11.4 299.58 133.8 388.54 0
2011 10 14.1 4.8 212.3 95.4 390.16 0
2011 11 9.3 0.6 120.58 47.3 391.65 0
2011 12 1.1 -7.2 89.84 81.4 392.61 0
2012 1 -4.2 -13.3 126.38 57 393.37 0
2012 2 -1.6 -12.5 204.7 11.5 393.81 0
2012 3 6.5 -3.2 299.46 27 394.12 0
2012 4 11.1 1.3 363.04 87.8 394.29 0
2012 5 20.3 9 449.87 47.5 393.94 0
2012 6 24.1 13.3 518.89 83 392.78 0
2012 7 26.8 14.4 570.51 40.4 391.21 0
2012 8 25.9 15.5 443.61 55.4 390.22 0
2012 9 19.8 8.9 318.57 72.4 390.76 0
2012 10 13.8 5.3 181.71 83.4 392.48 0
2012 11 4.2 -5.5 135.31 12.2 394.07 0
2012 12 -0.8 -8.1 86.11 94.4 395.12 0
2013 1 -3.7 -14.5 139.6 38.8 395.8 0
2013 2 -3.8 -9.9 179.02 72 396.33 0
2013 3 2.8 -5.2 322.46 70.6 396.74 0
2013 4 11.5 0.4 402.29 64.6 397 0
2013 5 21.2 8.3 469.37 140.2 396.76 0
2013 6 22.8 12.6 438.98 145.8 395.73 0
2013 7 27.4 16.2 533.27 84.2 394.18 0
2013 8 24.6 13.5 432.1 120.8 393.13 0
2013 9 20.7 10.3 297.82 107 393.59 0
2013 10 15.1 4.3 213.98 95 395.19 0
2013 11 4.9 -3.4 118.96 57.3 396.66 0
2013 12 -5.5 -14.7 96.89 44 397.59 0
2014 1 -6 -12.8 133.33 48.6 398.41 0
2014 2 -6.3 -17.2 204.83 44.6 398.79 0
